@0 0040006f 
@150c 00108093 
@150d 00108093 
@150e 00108093 
@150f 00108093 
@1510 00300e93 
@1511 01d08463 
@1512 edcfd06f 
@1513 000f8067 
@1514 00000013 
@1515 00200d93 
@1516 00000e13 
@1517 00200e13 
@1518 00000193 
@1519 00018293 
@151a 00000e93 
@151b 01d28463 
@151c eb4fd06f 
@151d 00300e13 
@151e 00100193 
@151f 00118293 
@1520 00200e93 
@1521 01d28463 
@1522 e9cfd06f 
@1523 00400e13 
@1524 00300193 
@1525 00718293 
@1526 00a00e93 
@1527 01d28463 
@1528 e84fd06f 
@1529 00500e13 
@152a 00000193 
@152b 80018293 
@152c 80000e93 
@152d 01d28463 
@152e e6cfd06f 
@152f 00600e13 
@1530 800001b7 
@1531 00018293 
@1532 80000eb7 
@1533 01d28463 
@1534 e54fd06f 
@1535 00700e13 
@1536 800001b7 
@1537 80018293 
@1538 80000eb7 
@1539 800e8e93 
@153a 01d28463 
@153b e38fd06f 
@153c 00800e13 
@153d 00000193 
@153e 7ff18293 
@153f 7ff00e93 
@1540 01d28463 
@1541 e20fd06f 
@1542 00900e13 
@1543 800001b7 
@1544 fff18193 
@1545 00018293 
@1546 80000eb7 
@1547 fffe8e93 
@1548 01d28463 
@1549 e00fd06f 
@154a 00a00e13 
@154b 800001b7 
@154c fff18193 
@154d 7ff18293 
@154e 80000eb7 
@154f 7fee8e93 
@1550 01d28463 
@1551 de0fd06f 
@1552 00b00e13 
@1553 800001b7 
@1554 7ff18293 
@1555 80000eb7 
@1556 7ffe8e93 
@1557 01d28463 
@1558 dc4fd06f 
@1559 00c00e13 
@155a 800001b7 
@155b fff18193 
@155c 80018293 
@155d 7ffffeb7 
@155e 7ffe8e93 
@155f 01d28463 
@1560 da4fd06f 
@1561 00d00e13 
@1562 00000193 
@1563 fff18293 
@1564 fff00e93 
@1565 01d28463 
@1566 d8cfd06f 
@1567 00e00e13 
@1568 fff00193 
@1569 00118293 
@156a 00000e93 
@156b 01d28463 
@156c d74fd06f 
@156d 00f00e13 
@156e fff00193 
@156f fff18293 
@1570 ffe00e93 
@1571 01d28463 
@1572 d5cfd06f 
@1573 01000e13 
@1574 800001b7 
@1575 fff18193 
@1576 00118293 
@1577 80000eb7 
@1578 01d28463 
@1579 d40fd06f 
@157a 01100e13 
@157b 00d00293 
@157c 00b28293 
@157d 01800e93 
@157e 01d28463 
@157f d28fd06f 
@1580 01200e13 
@1581 00000313 
@1582 00d00193 
@1583 00b18413 
@1584 00040293 
@1585 00130313 
@1586 00200393 
@1587 fe7316e3 
@1588 01800e93 
@1589 01d28463 
@158a cfcfd06f 
@158b 01300e13 
@158c 00000313 
@158d 00d00193 
@158e 00a18413 
@158f 00000013 
@1590 00040293 
@1591 00130313 
@1592 00200393 
@1593 fe7314e3 
@1594 01700e93 
@1595 01d28463 
@1596 cccfd06f 
@1597 01400e13 
@1598 00000313 
@1599 00d00193 
@159a 00918413 
@159b 00000013 
@159c 00000013 
@159d 00040293 
@159e 00130313 
@159f 00200393 
@15a0 fe7312e3 
@15a1 01600e93 
@15a2 01d28463 
@15a3 c98fd06f 
@15a4 01500e13 
@15a5 00000313 
@15a6 00d00193 
@15a7 00b18293 
@15a8 00130313 
@15a9 00200393 
@15aa fe7318e3 
@15ab 01800e93 
@15ac 01d28463 
@15ad c70fd06f 
@15ae 01600e13 
@15af 00000313 
@15b0 00d00193 
@15b1 00000013 
@15b2 00a18293 
@15b3 00130313 
@15b4 00200393 
@15b5 fe7316e3 
@15b6 01700e93 
@15b7 01d28463 
@15b8 c44fd06f 
@15b9 01700e13 
@15ba 00000313 
@15bb 00d00193 
@15bc 00000013 
@15bd 00000013 
@15be 00918293 
@15bf 00130313 
@15c0 00200393 
@15c1 fe7314e3 
@15c2 01600e93 
@15c3 01d28463 
@15c4 c14fd06f 
@15c5 01800e13 
@15c6 02000293 
@15c7 02000e93 
@15c8 01d28463 
@15c9 c00fd06f 
@15ca 01900e13 
@15cb 02100193 
@15cc 03218013 
@15cd 00000e93 
@15ce 01d00463 
@15cf be8fd06f 
@15d0 000f8067 
@15d1 00000013 
@15d2 01100d93 
@15d3 00000e13 
@15d4 00200e13 
@15d5 800001b7 
@15d6 00000213 
@15d7 0041d2b3 
@15d8 80000eb7 
@15d9 01d28463 
@15da bbcfd06f 
@15db 00300e13 
@15dc 800001b7 
@15dd 00100213 
@15de 0041d2b3 
@15df 40000eb7 
@15e0 01d28463 
@15e1 ba0fd06f 
@15e2 00400e13 
@15e3 800001b7 
@15e4 00700213 
@15e5 0041d2b3 
@15e6 01000eb7 
@15e7 01d28463 
@15e8 b84fd06f 
@15e9 00500e13 
@15ea 800001b7 
@15eb 00e00213 
@15ec 0041d2b3 
@15ed 00020eb7 
@15ee 01d28463 
@15ef b68fd06f 
@15f0 00600e13 
@15f1 800001b7 
@15f2 00118193 
@15f3 01f00213 
@15f4 0041d2b3 
@15f5 00100e93 
@15f6 01d28463 
@15f7 b48fd06f 
@15f8 00700e13 
@15f9 fff00193 
@15fa 00000213 
@15fb 0041d2b3 
@15fc fff00e93 
@15fd 01d28463 
@15fe b2cfd06f 
@15ff 00800e13 
@1600 fff00193 
@1601 00100213 
@1602 0041d2b3 
@1603 80000eb7 
@1604 fffe8e93 
@1605 01d28463 
@1606 b0cfd06f 
@1607 00900e13 
@1608 fff00193 
@1609 00700213 
@160a 0041d2b3 
@160b 02000eb7 
@160c fffe8e93 
@160d 01d28463 
@160e aecfd06f 
@160f 00a00e13 
@1610 fff00193 
@1611 00e00213 
@1612 0041d2b3 
@1613 00040eb7 
@1614 fffe8e93 
@1615 01d28463 
@1616 accfd06f 
@1617 00b00e13 
@1618 fff00193 
@1619 01f00213 
@161a 0041d2b3 
@161b 00100e93 
@161c 01d28463 
@161d ab0fd06f 
@161e 00c00e13 
@161f 212121b7 
@1620 12118193 
@1621 00000213 
@1622 0041d2b3 
@1623 21212eb7 
@1624 121e8e93 
@1625 01d28463 
@1626 a8cfd06f 
@1627 00d00e13 
@1628 212121b7 
@1629 12118193 
@162a 00100213 
@162b 0041d2b3 
@162c 10909eb7 
@162d 090e8e93 
@162e 01d28463 
@162f a68fd06f 
@1630 00e00e13 
@1631 212121b7 
@1632 12118193 
@1633 00700213 
@1634 0041d2b3 
@1635 00424eb7 
@1636 242e8e93 
@1637 01d28463 
@1638 a44fd06f 
@1639 00f00e13 
@163a 212121b7 
@163b 12118193 
@163c 00e00213 
@163d 0041d2b3 
@163e 00008eb7 
@163f 484e8e93 
@1640 01d28463 
@1641 a20fd06f 
@1642 01000e13 
@1643 212121b7 
@1644 12118193 
@1645 01f00213 
@1646 0041d2b3 
@1647 00000e93 
@1648 01d28463 
@1649 a00fd06f 
@164a 01100e13 
@164b 212121b7 
@164c 12118193 
@164d fc000213 
@164e 0041d2b3 
@164f 21212eb7 
@1650 121e8e93 
@1651 01d28463 
@1652 9dcfd06f 
@1653 01200e13 
@1654 212121b7 
@1655 12118193 
@1656 fc100213 
@1657 0041d2b3 
@1658 10909eb7 
@1659 090e8e93 
@165a 01d28463 
@165b 9b8fd06f 
@165c 01300e13 
@165d 212121b7 
@165e 12118193 
@165f fc700213 
@1660 0041d2b3 
@1661 00424eb7 
@1662 242e8e93 
@1663 01d28463 
@1664 994fd06f 
@1665 01400e13 
@1666 212121b7 
@1667 12118193 
@1668 fce00213 
@1669 0041d2b3 
@166a 00008eb7 
@166b 484e8e93 
@166c 01d28463 
@166d 970fd06f 
@166e 01500e13 
@166f 212121b7 
@1670 12118193 
@1671 fff00213 
@1672 0041d2b3 
@1673 00000e93 
@1674 01d28463 
@1675 950fd06f 
@1676 01600e13 
@1677 800002b7 
@1678 00700213 
@1679 0042d2b3 
@167a 01000eb7 
@167b 01d28463 
@167c 934fd06f 
@167d 01700e13 
@167e 800001b7 
@167f 00e00293 
@1680 0051d2b3 
@1681 00020eb7 
@1682 01d28463 
@1683 918fd06f 
@1684 01800e13 
@1685 00700293 
@1686 0052d2b3 
@1687 00000e93 
@1688 01d28463 
@1689 900fd06f 
@168a 01900e13 
@168b 00000313 
@168c 800001b7 
@168d 00700213 
@168e 0041d3b3 
@168f 00038293 
@1690 00130313 
@1691 00200413 
@1692 fe8314e3 
@1693 01000eb7 
@1694 01d28463 
@1695 8d0fd06f 
@1696 01a00e13 
@1697 00000313 
@1698 800001b7 
@1699 00e00213 
@169a 0041d3b3 
@169b 00000013 
@169c 00038293 
@169d 00130313 
@169e 00200413 
@169f fe8312e3 
@16a0 00020eb7 
@16a1 01d28463 
@16a2 89cfd06f 
@16a3 01b00e13 
@16a4 00000313 
@16a5 800001b7 
@16a6 01f00213 
@16a7 0041d3b3 
@16a8 00000013 
@16a9 00000013 
@16aa 00038293 
@16ab 00130313 
@16ac 00200413 
@16ad fe8310e3 
@16ae 00100e93 
@16af 01d28463 
@16b0 864fd06f 
@16b1 01c00e13 
@16b2 00000313 
@16b3 800001b7 
@16b4 00700213 
@16b5 0041d2b3 
@16b6 00130313 
@16b7 00200393 
@16b8 fe7316e3 
@16b9 01000eb7 
@16ba 01d28463 
@16bb 838fd06f 
@16bc 01d00e13 
@16bd 00000313 
@16be 800001b7 
@16bf 00e00213 
@16c0 00000013 
@16c1 0041d2b3 
@16c2 00130313 
@16c3 00200393 
@16c4 fe7314e3 
@16c5 00020eb7 
@16c6 01d28463 
@16c7 808fd06f 
@16c8 01e00e13 
@16c9 00000313 
@16ca 800001b7 
@16cb 01f00213 
@16cc 00000013 
@16cd 00000013 
@16ce 0041d2b3 
@16cf 00130313 
@16d0 00200393 
@16d1 fe7312e3 
@16d2 00100e93 
@16d3 01d28463 
@16d4 fd5fc06f 
@16d5 01f00e13 
@16d6 00000313 
@16d7 800001b7 
@16d8 00000013 
@16d9 00700213 
@16da 0041d2b3 
@16db 00130313 
@16dc 00200393 
@16dd fe7314e3 
@16de 01000eb7 
@16df 01d28463 
@16e0 fa5fc06f 
@16e1 02000e13 
@16e2 00000313 
@16e3 800001b7 
@16e4 00000013 
@16e5 00e00213 
@16e6 00000013 
@16e7 0041d2b3 
@16e8 00130313 
@16e9 00200393 
@16ea fe7312e3 
@16eb 00020eb7 
@16ec 01d28463 
@16ed f71fc06f 
@16ee 02100e13 
@16ef 00000313 
@16f0 800001b7 
@16f1 00000013 
@16f2 00000013 
@16f3 01f00213 
@16f4 0041d2b3 
@16f5 00130313 
@16f6 00200393 
@16f7 fe7312e3 
@16f8 00100e93 
@16f9 01d28463 
@16fa f3dfc06f 
@16fb 02200e13 
@16fc 00000313 
@16fd 00700193 
@16fe 80000237 
@16ff 003252b3 
@1700 00130313 
@1701 00200393 
@1702 fe7316e3 
@1703 01000eb7 
@1704 01d28463 
@1705 f11fc06f 
@1706 02300e13 
@1707 00000313 
@1708 00e00193 
@1709 80000237 
@170a 00000013 
@170b 003252b3 
@170c 00130313 
@170d 00200393 
@170e fe7314e3 
@170f 00020eb7 
@1710 01d28463 
@1711 ee1fc06f 
@1712 02400e13 
@1713 00000313 
@1714 01f00193 
@1715 80000237 
@1716 00000013 
@1717 00000013 
@1718 003252b3 
@1719 00130313 
@171a 00200393 
@171b fe7312e3 
@171c 00100e93 
@171d 01d28463 
@171e eadfc06f 
@171f 02500e13 
@1720 00000313 
@1721 00700193 
@1722 00000013 
@1723 80000237 
@1724 003252b3 
@1725 00130313 
@1726 00200393 
@1727 fe7314e3 
@1728 01000eb7 
@1729 01d28463 
@172a e7dfc06f 
@172b 02600e13 
@172c 00000313 
@172d 00e00193 
@172e 00000013 
@172f 80000237 
@1730 00000013 
@1731 003252b3 
@1732 00130313 
@1733 00200393 
@1734 fe7312e3 
@1735 00020eb7 
@1736 01d28463 
@1737 e49fc06f 
@1738 02700e13 
@1739 00000313 
@173a 01f00193 
@173b 00000013 
@173c 00000013 
@173d 80000237 
@173e 003252b3 
@173f 00130313 
@1740 00200393 
@1741 fe7312e3 
@1742 00100e93 
@1743 01d28463 
@1744 e15fc06f 
@1745 02800e13 
@1746 00f00193 
@1747 003052b3 
@1748 00000e93 
@1749 01d28463 
@174a dfdfc06f 
@174b 02900e13 
@174c 02000193 
@174d 0001d2b3 
@174e 02000e93 
@174f 01d28463 
@1750 de5fc06f 
@1751 02a00e13 
@1752 000052b3 
@1753 00000e93 
@1754 01d28463 
@1755 dd1fc06f 
@1756 02b00e13 
@1757 40000193 
@1758 00001237 
@1759 80020213 
@175a 0041d033 
@175b 00000e93 
@175c 01d00463 
@175d db1fc06f 
@175e 000f8067 
@175f 00000013 
@1760 00900d93 
@1761 00000e13 
@1762 00200e13 
@1763 ff0101b7 
@1764 f0018193 
@1765 f0f1f293 
@1766 ff010eb7 
@1767 f00e8e93 
@1768 01d28463 
@1769 d81fc06f 
@176a 00300e13 
@176b 0ff011b7 
@176c ff018193 
@176d 0f01f293 
@176e 0f000e93 
@176f 01d28463 
@1770 d65fc06f 
@1771 00400e13 
@1772 00ff01b7 
@1773 0ff18193 
@1774 70f1f293 
@1775 00f00e93 
@1776 01d28463 
@1777 d49fc06f 
@1778 00500e13 
@1779 f00ff1b7 
@177a 00f18193 
@177b 0f01f293 
@177c 00000e93 
@177d 01d28463 
@177e d2dfc06f 
@177f 00600e13 
@1780 ff0102b7 
@1781 f0028293 
@1782 0f02f293 
@1783 00000e93 
@1784 01d28463 
@1785 d11fc06f 
@1786 00700e13 
@1787 00000313 
@1788 0ff011b7 
@1789 ff018193 
@178a 70f1f413 
@178b 00040293 
@178c 00130313 
@178d 00200393 
@178e fe7314e3 
@178f 70000e93 
@1790 01d28463 
@1791 ce1fc06f 
@1792 00800e13 
@1793 00000313 
@1794 00ff01b7 
@1795 0ff18193 
@1796 0f01f413 
@1797 00000013 
@1798 00040293 
@1799 00130313 
@179a 00200393 
@179b fe7312e3 
@179c 0f000e93 
@179d 01d28463 
@179e cadfc06f 
@179f 00900e13 
@17a0 00000313 
@17a1 f00ff1b7 
@17a2 00f18193 
@17a3 f0f1f413 
@17a4 00000013 
@17a5 00000013 
@17a6 00040293 
@17a7 00130313 
@17a8 00200393 
@17a9 fe7310e3 
@17aa f00ffeb7 
@17ab 00fe8e93 
@17ac 01d28463 
@17ad c71fc06f 
@17ae 00a00e13 
@17af 00000313 
@17b0 0ff011b7 
@17b1 ff018193 
@17b2 70f1f293 
@17b3 00130313 
@17b4 00200393 
@17b5 fe7316e3 
@17b6 70000e93 
@17b7 01d28463 
@17b8 c45fc06f 
@17b9 00b00e13 
@17ba 00000313 
@17bb 00ff01b7 
@17bc 0ff18193 
@17bd 00000013 
@17be 0f01f293 
@17bf 00130313 
@17c0 00200393 
@17c1 fe7314e3 
@17c2 0f000e93 
@17c3 01d28463 
@17c4 c15fc06f 
@17c5 00c00e13 
@17c6 00000313 
@17c7 f00ff1b7 
@17c8 00f18193 
@17c9 00000013 
@17ca 00000013 
@17cb 70f1f293 
@17cc 00130313 
@17cd 00200393 
@17ce fe7312e3 
@17cf 00f00e93 
@17d0 01d28463 
@17d1 be1fc06f 
@17d2 00d00e13 
@17d3 0f007293 
@17d4 00000e93 
@17d5 01d28463 
@17d6 bcdfc06f 
@17d7 00e00e13 
@17d8 00ff01b7 
@17d9 0ff18193 
@17da 70f1f013 
@17db 00000e93 
@17dc 01d00463 
@17dd bb1fc06f 
@17de 000f8067 
@17df 00000013 
@17e0 00800d93 
@17e1 00000e13 
@17e2 00200e13 
@17e3 ff0101b7 
@17e4 f0018193 
@17e5 0f0f1237 
@17e6 f0f20213 
@17e7 0041f2b3 
@17e8 0f001eb7 
@17e9 f00e8e93 
@17ea 01d28463 
@17eb b79fc06f 
@17ec 00300e13 
@17ed 0ff011b7 
@17ee ff018193 
@17ef f0f0f237 
@17f0 0f020213 
@17f1 0041f2b3 
@17f2 00f00eb7 
@17f3 0f0e8e93 
@17f4 01d28463 
@17f5 b51fc06f 
@17f6 00400e13 
@17f7 00ff01b7 
@17f8 0ff18193 
@17f9 0f0f1237 
@17fa f0f20213 
@17fb 0041f2b3 
@17fc 000f0eb7 
@17fd 00fe8e93 
@17fe 01d28463 
@17ff b29fc06f 
@1800 00500e13 
@1801 f00ff1b7 
@1802 00f18193 
@1803 f0f0f237 
@1804 0f020213 
@1805 0041f2b3 
@1806 f000feb7 
@1807 01d28463 
@1808 b05fc06f 
@1809 00600e13 
@180a ff0102b7 
@180b f0028293 
@180c 0f0f1237 
@180d f0f20213 
@180e 0042f2b3 
@180f 0f001eb7 
@1810 f00e8e93 
@1811 01d28463 
@1812 addfc06f 
@1813 00700e13 
@1814 0ff011b7 
@1815 ff018193 
@1816 f0f0f2b7 
@1817 0f028293 
@1818 0051f2b3 
@1819 00f00eb7 
@181a 0f0e8e93 
@181b 01d28463 
@181c ab5fc06f 
@181d 00800e13 
@181e ff0102b7 
@181f f0028293 
@1820 0052f2b3 
@1821 ff010eb7 
@1822 f00e8e93 
@1823 01d28463 
@1824 a95fc06f 
@1825 00900e13 
@1826 00000313 
@1827 ff0101b7 
@1828 f0018193 
@1829 0f0f1237 
@182a f0f20213 
@182b 0041f3b3 
@182c 00038293 
@182d 00130313 
@182e 00200413 
@182f fe8310e3 
@1830 0f001eb7 
@1831 f00e8e93 
@1832 01d28463 
@1833 a59fc06f 
@1834 00a00e13 
@1835 00000313 
@1836 0ff011b7 
@1837 ff018193 
@1838 f0f0f237 
@1839 0f020213 
@183a 0041f3b3 
@183b 00000013 
@183c 00038293 
@183d 00130313 
@183e 00200413 
@183f fc831ee3 
@1840 00f00eb7 
@1841 0f0e8e93 
@1842 01d28463 
@1843 a19fc06f 
@1844 00b00e13 
@1845 00000313 
@1846 00ff01b7 
@1847 0ff18193 
@1848 0f0f1237 
@1849 f0f20213 
@184a 0041f3b3 
@184b 00000013 
@184c 00000013 
@184d 00038293 
@184e 00130313 
@184f 00200413 
@1850 fc831ce3 
@1851 000f0eb7 
@1852 00fe8e93 
@1853 01d28463 
@1854 9d5fc06f 
@1855 00c00e13 
@1856 00000313 
@1857 ff0101b7 
@1858 f0018193 
@1859 0f0f1237 
@185a f0f20213 
@185b 0041f2b3 
@185c 00130313 
@185d 00200393 
@185e fe7312e3 
@185f 0f001eb7 
@1860 f00e8e93 
@1861 01d28463 
@1862 99dfc06f 
@1863 00d00e13 
@1864 00000313 
@1865 0ff011b7 
@1866 ff018193 
@1867 f0f0f237 
@1868 0f020213 
@1869 00000013 
@186a 0041f2b3 
@186b 00130313 
@186c 00200393 
@186d fe7310e3 
@186e 00f00eb7 
@186f 0f0e8e93 
@1870 01d28463 
@1871 961fc06f 
@1872 00e00e13 
@1873 00000313 
@1874 00ff01b7 
@1875 0ff18193 
@1876 0f0f1237 
@1877 f0f20213 
@1878 00000013 
@1879 00000013 
@187a 0041f2b3 
@187b 00130313 
@187c 00200393 
@187d fc731ee3 
@187e 000f0eb7 
@187f 00fe8e93 
@1880 01d28463 
@1881 921fc06f 
@1882 00f00e13 
@1883 00000313 
@1884 ff0101b7 
@1885 f0018193 
@1886 00000013 
@1887 0f0f1237 
@1888 f0f20213 
@1889 0041f2b3 
@188a 00130313 
@188b 00200393 
@188c fe7310e3 
@188d 0f001eb7 
@188e f00e8e93 
@188f 01d28463 
@1890 8e5fc06f 
@1891 01000e13 
@1892 00000313 
@1893 0ff011b7 
@1894 ff018193 
@1895 00000013 
@1896 f0f0f237 
@1897 0f020213 
@1898 00000013 
@1899 0041f2b3 
@189a 00130313 
@189b 00200393 
@189c fc731ee3 
@189d 00f00eb7 
@189e 0f0e8e93 
@189f 01d28463 
@18a0 8a5fc06f 
@18a1 01100e13 
@18a2 00000313 
@18a3 00ff01b7 
@18a4 0ff18193 
@18a5 00000013 
@18a6 00000013 
@18a7 0f0f1237 
@18a8 f0f20213 
@18a9 0041f2b3 
@18aa 00130313 
@18ab 00200393 
@18ac fc731ee3 
@18ad 000f0eb7 
@18ae 00fe8e93 
@18af 01d28463 
@18b0 865fc06f 
@18b1 01200e13 
@18b2 00000313 
@18b3 0f0f11b7 
@18b4 f0f18193 
@18b5 ff010237 
@18b6 f0020213 
@18b7 003272b3 
@18b8 00130313 
@18b9 00200393 
@18ba fe7312e3 
@18bb 0f001eb7 
@18bc f00e8e93 
@18bd 01d28463 
@18be 82dfc06f 
@18bf 01300e13 
@18c0 00000313 
@18c1 f0f0f1b7 
@18c2 0f018193 
@18c3 0ff01237 
@18c4 ff020213 
@18c5 00000013 
@18c6 003272b3 
@18c7 00130313 
@18c8 00200393 
@18c9 fe7310e3 
@18ca 00f00eb7 
@18cb 0f0e8e93 
@18cc 01d28463 
@18cd ff0fc06f 
@18ce 01400e13 
@18cf 00000313 
@18d0 0f0f11b7 
@18d1 f0f18193 
@18d2 00ff0237 
@18d3 0ff20213 
@18d4 00000013 
@18d5 00000013 
@18d6 003272b3 
@18d7 00130313 
@18d8 00200393 
@18d9 fc731ee3 
@18da 000f0eb7 
@18db 00fe8e93 
@18dc 01d28463 
@18dd fb0fc06f 
@18de 01500e13 
@18df 00000313 
@18e0 0f0f11b7 
@18e1 f0f18193 
@18e2 00000013 
@18e3 ff010237 
@18e4 f0020213 
@18e5 003272b3 
@18e6 00130313 
@18e7 00200393 
@18e8 fe7310e3 
@18e9 0f001eb7 
@18ea f00e8e93 
@18eb 01d28463 
@18ec f74fc06f 
@18ed 01600e13 
@18ee 00000313 
@18ef f0f0f1b7 
@18f0 0f018193 
@18f1 00000013 
@18f2 0ff01237 
@18f3 ff020213 
@18f4 00000013 
@18f5 003272b3 
@18f6 00130313 
@18f7 00200393 
@18f8 fc731ee3 
@18f9 00f00eb7 
@18fa 0f0e8e93 
@18fb 01d28463 
@18fc f34fc06f 
@18fd 01700e13 
@18fe 00000313 
@18ff 0f0f11b7 
@1900 f0f18193 
@1901 00000013 
@1902 00000013 
@1903 00ff0237 
@1904 0ff20213 
@1905 003272b3 
@1906 00130313 
@1907 00200393 
@1908 fc731ee3 
@1909 000f0eb7 
@190a 00fe8e93 
@190b 01d28463 
@190c ef4fc06f 
@190d 01800e13 
@190e ff0101b7 
@190f f0018193 
@1910 003072b3 
@1911 00000e93 
@1912 01d28463 
@1913 ed8fc06f 
@1914 01900e13 
@1915 00ff01b7 
@1916 0ff18193 
@1917 0001f2b3 
@1918 00000e93 
@1919 01d28463 
@191a ebcfc06f 
@191b 01a00e13 
@191c 000072b3 
@191d 00000e93 
@191e 01d28463 
@191f ea8fc06f 
@1920 01b00e13 
@1921 111111b7 
@1922 11118193 
@1923 22222237 
@1924 22220213 
@1925 0041f033 
@1926 00000e93 
@1927 01d00463 
@1928 e84fc06f 
@1929 000f8067 
@192a 00000013 
@192b 00600d93 
@192c 00000e13 
@192d 00200e13 
@192e 00000193 
@192f 00000213 
@1930 0041b2b3 
@1931 00000e93 
@1932 01d28463 
@1933 e58fc06f 
@1934 00300e13 
@1935 00100193 
@1936 00100213 
@1937 0041b2b3 
@1938 00000e93 
@1939 01d28463 
@193a e3cfc06f 
@193b 00400e13 
@193c 00300193 
@193d 00700213 
@193e 0041b2b3 
@193f 00100e93 
@1940 01d28463 
@1941 e20fc06f 
@1942 00500e13 
@1943 00700193 
@1944 00300213 
@1945 0041b2b3 
@1946 00000e93 
@1947 01d28463 
@1948 e04fc06f 
@1949 00600e13 
@194a 00000193 
@194b ffff8237 
@194c 0041b2b3 
@194d 00100e93 
@194e 01d28463 
@194f de8fc06f 
@1950 00700e13 
@1951 800001b7 
@1952 00000213 
@1953 0041b2b3 
@1954 00000e93 
@1955 01d28463 
@1956 dccfc06f 
@1957 00800e13 
@1958 800001b7 
@1959 ffff8237 
@195a 0041b2b3 
@195b 00100e93 
@195c 01d28463 
@195d db0fc06f 
@195e 00900e13 
@195f 00000193 
@1960 00008237 
@1961 fff20213 
@1962 0041b2b3 
@1963 00100e93 
@1964 01d28463 
@1965 d90fc06f 
@1966 00a00e13 
@1967 800001b7 
@1968 fff18193 
@1969 00000213 
@196a 0041b2b3 
@196b 00000e93 
@196c 01d28463 
@196d d70fc06f 
@196e 00b00e13 
@196f 800001b7 
@1970 fff18193 
@1971 00008237 
@1972 fff20213 
@1973 0041b2b3 
@1974 00000e93 
@1975 01d28463 
@1976 d4cfc06f 
@1977 00c00e13 
@1978 800001b7 
@1979 00008237 
@197a fff20213 
@197b 0041b2b3 
@197c 00000e93 
@197d 01d28463 
@197e d2cfc06f 
@197f 00d00e13 
@1980 800001b7 
@1981 fff18193 
@1982 ffff8237 
@1983 0041b2b3 
@1984 00100e93 
@1985 01d28463 
@1986 d0cfc06f 
@1987 00e00e13 
@1988 00000193 
@1989 fff00213 
@198a 0041b2b3 
@198b 00100e93 
@198c 01d28463 
@198d cf0fc06f 
@198e 00f00e13 
@198f fff00193 
@1990 00100213 
@1991 0041b2b3 
@1992 00000e93 
@1993 01d28463 
@1994 cd4fc06f 
@1995 01000e13 
@1996 fff00193 
@1997 fff00213 
@1998 0041b2b3 
@1999 00000e93 
@199a 01d28463 
@199b cb8fc06f 
@199c 01100e13 
@199d 00e00293 
@199e 00d00213 
@199f 0042b2b3 
@19a0 00000e93 
@19a1 01d28463 
@19a2 c9cfc06f 
@19a3 01200e13 
@19a4 00b00193 
@19a5 00d00293 
@19a6 0051b2b3 
@19a7 00100e93 
@19a8 01d28463 
@19a9 c80fc06f 
@19aa 01300e13 
@19ab 00d00293 
@19ac 0052b2b3 
@19ad 00000e93 
@19ae 01d28463 
@19af c68fc06f 
@19b0 01400e13 
@19b1 00000313 
@19b2 00b00193 
@19b3 00d00213 
@19b4 0041b3b3 
@19b5 00038293 
@19b6 00130313 
@19b7 00200413 
@19b8 fe8314e3 
@19b9 00100e93 
@19ba 01d28463 
@19bb c38fc06f 
@19bc 01500e13 
@19bd 00000313 
@19be 00e00193 
@19bf 00d00213 
@19c0 0041b3b3 
@19c1 00000013 
@19c2 00038293 
@19c3 00130313 
@19c4 00200413 
@19c5 fe8312e3 
@19c6 00000e93 
@19c7 01d28463 
@19c8 c04fc06f 
@19c9 01600e13 
@19ca 00000313 
@19cb 00c00193 
@19cc 00d00213 
@19cd 0041b3b3 
@19ce 00000013 
@19cf 00000013 
@19d0 00038293 
@19d1 00130313 
@19d2 00200413 
@19d3 fe8310e3 
@19d4 00100e93 
@19d5 01d28463 
@19d6 bccfc06f 
@19d7 01700e13 
@19d8 00000313 
@19d9 00e00193 
@19da 00d00213 
@19db 0041b2b3 
@19dc 00130313 
@19dd 00200393 
@19de fe7316e3 
@19df 00000e93 
@19e0 01d28463 
@19e1 ba0fc06f 
@19e2 01800e13 
@19e3 00000313 
@19e4 00b00193 
@19e5 00d00213 
@19e6 00000013 
@19e7 0041b2b3 
@19e8 00130313 
@19e9 00200393 
@19ea fe7314e3 
@19eb 00100e93 
@19ec 01d28463 
@19ed b70fc06f 
@19ee 01900e13 
@19ef 00000313 
@19f0 00f00193 
@19f1 00d00213 
@19f2 00000013 
@19f3 00000013 
@19f4 0041b2b3 
@19f5 00130313 
@19f6 00200393 
@19f7 fe7312e3 
@19f8 00000e93 
@19f9 01d28463 
@19fa b3cfc06f 
@19fb 01a00e13 
@19fc 00000313 
@19fd 00a00193 
@19fe 00000013 
@19ff 00d00213 
@1a00 0041b2b3 
@1a01 00130313 
@1a02 00200393 
@1a03 fe7314e3 
@1a04 00100e93 
@1a05 01d28463 
@1a06 b0cfc06f 
@1a07 01b00e13 
@1a08 00000313 
@1a09 01000193 
@1a0a 00000013 
@1a0b 00d00213 
@1a0c 00000013 
@1a0d 0041b2b3 
@1a0e 00130313 
@1a0f 00200393 
@1a10 fe7312e3 
@1a11 00000e93 
@1a12 01d28463 
@1a13 ad8fc06f 
@1a14 01c00e13 
@1a15 00000313 
@1a16 00900193 
@1a17 00000013 
@1a18 00000013 
@1a19 00d00213 
@1a1a 0041b2b3 
@1a1b 00130313 
@1a1c 00200393 
@1a1d fe7312e3 
